command_id	command_category	command_note	command_description	VS	eclipse	IDEA
edit_visualizeWhitespace	Edit_Code	visualize whitespace	Visualize whitespace (or press Ctrl+r then Ctrl+w)	^+8		
edit_transposeWords	Edit_Code	transpose words at cursor	Transpose word to right of cursor (makes b=a out of a=b if cursor was in front of a)	^+T		
edit_transposeChars	Edit_Code	transpose chars at cursor	Transpose character left and right of cursor (cursor between ab would make ba)	^T		
edit_transposeLines	Edit_Code	transpose this line with next	Transpose line: Move line below cursor up and current line down.	+%T		
open_typeHierarchy	Navigate_Source_Code	Type Hierarchy 	Browse hierarchy for the selected class		{F4}	^H
open_methodHierarchy	Navigate_Source_Code	Method Hierarchy 	Browse hierarchy for the selected method			^+H
open_callHierarchy	Navigate_Source_Code	Call Hierarchy 	Browse call hierarchy for the selected method	^K^T	^%H 	^%H
gotoClass	Navigate_Source_Code	Navigate to Class 	Navigate to Class 	^{COMMA}		^N
gotoFilename	Navigate_Source_Code	Navigate to File 	Navigate to File 			^+N
gotoLine	Navigate_Source_Code	Navigate to Line 	Navigate to Line 		^L 	^G
gotoTypeDeclaration	Navigate_Source_Code	Navigate to Type Declaration 	Navigate to a type declaration of a symbol at caret, the symbol being a variable or a method call			^+B
gotoSuperMethod	Navigate_Source_Code	Navigate to Super Method 	Navigate to a super method declaration of a method under the caret 			^U
gotoOpenBrace	Navigate_Source_Code	Navigate to Opening Brace 	Navigate to Opening Brace 			^{LBRACKET}
gotoCloseBrace	Navigate_Source_Code	Navigate to Closing Brace 	Navigate to Closing Brace 			^{RBRACKET}
gotoMatchingBrace	Navigate_Source_Code	Matching Brace 	Goto matching bracket		^+P 	
go_back	Navigate_Source_Code	Back 	Back 	^{MINUS}		^%{LEFT}
go_forward	Navigate_Source_Code	Forward 	Forward 	^+{MINUS}		^%{RIGHT}
gotoLastEditLocation	Navigate_Source_Code	Last Edit Location 	Last Edit Location 			^+{BACKSPACE}
collapse_presetArea	Collapse_Items	collapse preset area	Collapse / un-collapse current preset area (e.g. method)	^(MM)		
collapse_selection	Collapse_Items	collapse selection	Collpase / hide current selection	^(MH)		{PERIOD}
collapse_declarations	Collapse_Items	collapse declaration bodies	Collapse declaration bodies	^(MO)		
collapse_all	Collapse_Items	collapse all	Collapse all	^(MA)		^+{NUM-}
uncollapse_all	Collapse_Items	uncollapse all	Uncollapse all	^(MX)		^+{NUM+}
collapse_htmlTag	Collapse_Items	collapse html tag	Collapse Html tag	^M^T		
helper_showQuickDoc	Sense_and_Code_Helper	quick doc	Show a pop-up window with the documentation for the symbol at the caret.		^O	^Q
helper_showParamInfo	Sense_and_Code_Helper	show param info	Show parameter info	^+{SPACE}		^P
helper_showDeclaration	Sense_and_Code_Helper	show declaration	Display symbol declaration	^{F12}		^B
helper_showDefinition	Sense_and_Code_Helper	show definition	Display symbol definition	{F12}		^%B
helper_intelliscenceCompletionList	Sense_and_Code_Helper	code completion list	Open IntelliSense completion list	^J		^{SPACE}
highlightUsages	Find_and_Replace	highlight usages	Highlight usages of a symbol at caret			^+{F7}
findUsagesInFile	Find_and_Replace	find usages locally	Initiate search for usages of the selected symbol in the current file			^{F7}
findUsages	Find_and_Replace	find usages	Initiate search for usages of the selected symbol in the specified scope			%{F7}
findTextInPath	Find_and_Replace	find in path	find text in path			^+F
findAndReplaceTextInPath	Find_and_Replace	find and replace in path	find and replace text in path			^+R
findAndReplaceText	Find_and_Replace	find and replace text	find and replace text	^H		^R
findText	Find_and_Replace	find text	find text	^F 		^F
findSymbol	Find_and_Replace	find symbol	Find symbol	Alt+{F12}		
wnd_quickFind	Tool_Windows	quick find	Put cursor in the find/command box in toolbar	^{SLASH}		
wnd_codeSnippetMngr	Tool_Windows	code snippet manager	Open code snippet manager window	^(KB)		
wnd_macroWnd	Tool_Windows	macro window	Open macro IDE window	%{F11}		
wnd_bookmarks	Tool_Windows	bookmarks window	Open bookmark window	^(KW)		
wnd_callHierarchy	Tool_Windows	call hierarchy	Open call hierarchy window	^%K		
wnd_classView	Tool_Windows	class view	Open class view window	^+C		
wnd_commandWnd	Tool_Windows	command window	Open Command window	^%A		
wnd_output	Tool_Windows	output window	Open Output window	^+O		
wnd_resView	Tool_Windows	resview window	Open Resource view window	^+E		
wnd_srvExplorer	Tool_Windows	server explorer	Open Server explorer window	^%S		
wnd_solutionExplorer	Tool_Windows	solution explorer	Open Solution explorer window	^+L		
findAction	Tool_Windows	Find Action 	Find an action, bypassing menus			^+A
wnd_stackTrace	Tool_Windows	stack trace	Open stack trace window	^DC		
wnd_locals	Tool_Windows	locals	Open locals (debug) window	^DA		
wnd_autos	Tool_Windows	autos	Open autos (debug) window	^DL		
